source	target
49366	45146
42420	41661
42420	48646
13986	6897
13986	12117
13986	19439
13986	48041
13986	85645
27925	74301
19479	15832
19479	74643
70177	61673
70177	82278
36120	14119
70627	39467
70627	81579
77545	17802
77545	18295
77545	59821
77545	81741
22331	13099
49224	8852
49224	10189
49224	31360
49224	84088
67169	12942
67169	47773
67169	81599
49352	16644
49352	27418
40201	38316
40201	58446
20822	21029
20822	45043
20822	66722
36932	4541
7586	58082
7586	79896
45209	57590
59409	21729
40852	70206
57102	63008
72227	27789
72227	56703
4788	69949
70679	49895
70679	74072
51716	20774
51716	26000
51716	51842
51716	61303
51716	70693
51716	85366
49814	31006
49814	37359
68685	16990
68685	69030
37631	72934
86765	77651
22331	70175
63674	33555
9744	29919
9744	65214
9744	85034
12855	32110
34165	22781
34165	57451
877	39232
877	83510
70679	14909
70679	19761
70679	32789
70679	35923
70679	71083
70679	71451
28800	47180
78464	62419
78464	82081
78464	88057
64204	89579
77186	77436
77911	67349
69913	27855
7737	6069
7737	51404
7737	51796
7737	77487
8003	42482
8003	49543
8003	91298
12262	85183
31226	43321
31226	85151
79411	46146
79411	56043
79411	73740
31778	49258
3238	18847
76355	29175
76355	89301
23657	904
23657	3453
23657	5915
23657	11576
23657	13821
23657	15135
23657	22363
23657	25247
23657	25385
23657	29836
23657	29888
23657	43735
23657	46183
23657	66457
23657	69013
23657	69515
23657	73436
23657	73903
23657	78053
23657	88809
6238	8137
16397	7704
16397	83627
83434	65695
407	17583
407	73196
407	73813
21648	10693
21648	73635
39829	37695
88359	86277
150	8082
150	8615
150	36702
35741	40377
51134	12873
51134	50821
51134	55306
51134	61043
23657	47883
72051	83340
15825	36149
73640	1501
20711	1621
20711	17640
20711	27243
20711	29513
20711	66245
33244	49627
33244	74383
37631	57038
13205	24838
13205	31683
13205	62242
69443	63054
69443	76590
69443	89082
84429	63970
27512	58239
27512	68535
27512	85317
27512	85696
30537	45226
30537	71863
51733	15592
51733	47675
51733	49920
51733	55701
51733	91163
86062	5151
86062	18383
86062	68189
28696	4459
28696	40560
28696	91316
61530	50628
39535	68270
78981	12058
42503	77538
7435	15189
7435	75546
52052	44677
52052	45071
17822	76277
90218	55093
90218	71762
13205	32196
63729	1885
63729	5494
63729	10353
63729	11700
63729	16203
63729	19470
63729	22238
63729	24072
63729	26495
63729	29884
63729	37411
63729	60373
63729	61289
63729	76098
63729	90220
63729	91205
78178	8828
78178	22356
78178	25001
78178	39210
78178	65644
78178	89319
86899	30978
17320	90148
61774	67665
70034	19330
70034	48346
10117	38997
34781	4561
34781	5130
34781	19082
34781	73554
34781	74412
85240	33876
85645	21518
85645	72161
12596	18059
12596	68530
7708	6674
64204	81407
85338	52179
35487	67328
86511	51711
145	23955
145	26652
145	27186
145	35415
145	51745
145	80150
26456	65965
32737	27755
32737	48693
32737	86147
44336	73346
46273	66571
60420	73188
21621	37603
21621	62071
61943	71927
15966	6697
15966	51559
15966	76364
15966	76539
15966	76979
19439	1681
88617	78442
16808	50906
16808	54057
16808	59228
45152	83668
69030	12025
15966	14577
15966	29929
15966	41514
15966	45142
15966	84697
70939	72205
37695	1877
90445	12934
90445	15211
90445	21959
90445	36688
90445	41100
90445	69500
90445	82428
26669	44564
26669	89352
31228	69001
72872	32858
72872	49054
72872	85220
78178	39562
21286	12387
51525	27608
67040	73541
67040	80256
67040	83025
41656	32656
41656	85776
13889	57428
13889	76488
13889	87043
13889	88806
89579	5899
20774	64263
53146	90508
29836	803
29836	17455
29836	59584
88026	30551
88026	34203
88026	39774
88026	41468
88026	48440
88026	54558
20151	32334
59381	40671
76998	8949
76998	12975
76998	20959
76998	23107
76998	28259
76998	45437
76998	46246
45152	29309
56456	89505
84429	80302
67040	2648
90218	12549
90218	35005
90218	66576
12191	9508
16391	33714
4691	17527
4691	48950
12744	56156
12744	66092
43283	2222
43283	18910
18847	23854
51635	83671
67212	17312
67212	55402
67212	57493
67212	69219
709	58903
37817	29400
37817	36298
37817	86988
6179	637
6179	1102
6179	5134
6179	7391
6179	8875
6179	9624
6179	10067
6179	16603
6179	22322
6179	27766
6179	45375
6179	47037
6179	52597
6179	57842
6179	60895
6179	63794
6179	65358
6179	65821
6179	67639
6179	68978
6179	72705
6179	75422
6179	85913
6179	88084
6179	90649
67060	53339
79776	27045
79776	85850
16248	64031
37144	68924
15135	66466
33916	1515
33916	83090
23012	2671
89307	76614
10133	79188
34795	576
34795	4574
34795	6083
34795	12931
34795	17271
34795	19190
34795	40507
34795	60335
34795	77667
76858	32773
18429	8036
44315	7462
44315	67637
71863	38494
71863	58921
25773	27459
37662	47266
86064	31394
86064	69502
18783	65414
48693	39769
80150	46489
24147	48181
24147	78323
91477	16406
91477	42892
91477	68342
34795	39076
34795	62987
34795	85380
49243	11446
49243	15780
66283	62969
74301	65030
74301	71440
84429	17923
13764	88813
21621	46405
51635	5250
51635	81015
67060	27127
67060	35086
67060	83574
74088	3776
74088	79048
27855	18950
27855	33113
27855	84073
70665	47020
70665	52202
70665	52403
70665	58827
89252	90420
21788	15683
21788	34065
21788	85072
48646	8440
48646	41661
48646	89354
71108	28312
11332	33825
20714	36269
5852	61240
64263	20774
65232	43510
69974	17491
76614	56061
76614	66050
70665	63895
81572	37662
81572	77112
38611	32460
38611	71558
65037	67403
65037	69887
65037	78530
7465	6958
7465	38840
7465	56833
7465	62523
23731	84435
20714	24819
20714	27154
20714	68676
20714	83393
20714	88185
48339	56061
60492	48493
53347	60270
52781	49850
52781	77834
38611	65351
38611	74535
38611	75238
38611	76196
38611	76276
38611	78704
38611	83886
38611	88493
39562	181
39562	40029
70110	15070
70110	34755
70110	44163
70110	63868
70110	69859
9041	45975
50155	33076
50155	55705
50155	61256
50155	71881
52202	34045
66019	18816
23731	579
39562	8975
39562	23029
39562	29228
70110	18610
70110	44098
70110	75671
22183	66831
22183	85743
32420	85137
80544	58225
80544	60579
13391	6418
16406	6402
16406	48303
16406	74150
61578	53861
61578	58669
1621	8429
1621	51755
27127	35086
35330	23211
67365	88544
2976	2311
2976	3757
2976	4783
2976	11102
2976	26942
2976	40842
70953	7762
70953	27492
37938	16358
71433	34559
2808	2963
2808	16036
2808	21040
2808	25338
2808	26807
2808	42114
2808	44641
2808	60006
2808	65303
2808	81488
28812	3525
28812	39576
76775	16230
76775	54551
80073	28009
70953	49155
77433	40192
82344	11518
82344	71610
82344	72684
91477	32067
82344	3752
82344	45578
82344	51930
82344	66140
70953	2213
70953	76179
83090	21715
83090	23833
55586	1206
55586	7706
55586	76735
10756	16593
18783	69546
7847	9354
7847	34673
579	47740
17491	34592
17491	52181
17491	59005
17491	79251
41118	1005
62071	45356
78981	52486
78981	87274
11912	9365
11912	12405
11912	55233
11912	82842
32992	60085
29644	71113
65214	18374
77433	44844
3776	5234
3776	72981
56709	54344
56709	66975
38626	13989
38626	30783
38626	74169
38626	76902
63729	34807
68392	35618
36221	15535
36221	39389
1179	2594
1179	23880
1179	28396
1179	29446
1179	90662
19535	53808
19535	71069
29228	34118
29228	75464
70013	72993
15759	17904
62969	89441
77433	27851
77433	53856
7773	65479
7773	86069
83090	35209
28368	83803
41862	40909
69215	61330
69215	62536
37015	58007
37015	85519
55075	24913
55075	32353
55075	40152
70175	36258
1501	33874
26484	52640
26484	67629
26484	77002
26484	87059
37015	72708
4490	2013
4490	3693
87274	32232
13949	59307
80674	19845
80674	30195
80674	47048
80674	66353
80674	90970
70013	50033
2586	34795
2586	45157
5871	11918
58223	3246
58223	12148
58223	68062
67639	9578
35000	40449
35000	72647
75724	33240
75724	43957
75724	55331
19647	60245
38890	8914
38494	84377
54057	770
54057	2133
54057	5629
54057	25865
54057	27346
54057	57408
12002	72268
57038	24085
57038	81112
69057	10712
70953	70632
56296	2526
56296	56219
87318	46479
53644	18499
64004	39579
64004	60580
74412	82167
13949	16208
29891	48669
41292	5618
41292	33638
41292	48856
41292	54880
41292	57954
41292	58403
41292	66846
41292	75448
41292	90811
81015	5250
81015	64451
82172	34327
82172	37404
82172	84950
16680	63716
83313	67864
83313	71575
55233	2935
55233	9365
62904	22439
57274	2897
57274	2954
57274	35216
57274	66885
57274	88213
62282	6335
62282	69762
85913	36144
85913	50653
85913	85080
4634	4795
4634	9147
64709	3261
64709	31467
64709	38677
64709	55039
76098	21066
76098	83163
19220	63600
38890	29009
38890	57441
38890	80864
70953	23261
46449	73506
18842	56411
58381	30807
58381	69618
6496	80971
63729	57323
71609	67082
70953	3177
70953	32749
70953	77161
12819	39640
12819	42066
12819	58845
12819	69023
73506	37293
73506	46449
73506	62966
32186	20901
32186	41862
67756	15389
68146	76448
78560	5470
78560	54357
39880	76144
39880	86721
88475	28182
32086	23400
32086	73386
32086	76962
18842	7379
77083	59458
77083	63465
77083	80432
76364	91352
28628	12903
82164	33903
40339	80100
63729	60698
77301	84754
90445	78725
50542	13240
57274	1684
57274	35500
57274	47677
16042	62853
39389	5757
67260	225
61303	15600
62168	67174
80674	8582
80674	13086
80674	15722
80674	19283
80674	19874
80674	21689
80674	55733
80674	56238
80674	73131
80674	79960
80674	91028
15966	41
20136	34733
20136	59646
5871	42229
85264	2451
46656	36934
46656	86362
47793	44663
47793	64498
44919	21307
44919	78580
59307	16842
74383	25810
82839	18306
82839	21302
82839	30597
82839	31248
82839	34310
82839	48079
82839	64704
82839	75894
49655	33822
24978	33477
33152	23923
33152	38159
28588	79330
40213	81200
88953	86996
25669	73074
25669	82536
57322	20556
37015	7448
37015	30658
37015	55932
37015	79944
33827	52756
69347	47381
33524	45510
46656	15596
46656	26776
46656	53944
46656	59003
30505	79772
78299	54177
78299	55489
78299	70887
86466	33276
78560	26699
78560	27919
78560	51308
78560	54164
78560	58417
12298	69523
13760	55516
13760	71107
15966	65199
26996	20289
26996	29157
51198	77674
62371	29696
62371	35588
39880	22121
39880	78922
39389	26285
39389	36287
39389	90777
20636	50881
20636	56373
20636	60840
20636	76975
20636	87787
90529	12558
15189	45211
17106	5341
17106	24431
17106	62052
38890	69122
43501	1471
43501	18757
43501	25281
43501	38095
43501	47160
43501	61085
75724	506
75724	46207
75724	63475
75724	67572
6292	58790
6292	75480
71947	77923
42234	23396
42234	81644
5134	85456
85897	11519
85897	56635
22318	24660
22318	53096
71898	46495
5115	44649
5115	86328
52414	57322
60418	8837
79477	50814
4691	41016
4691	49665
4691	67624
20024	50365
3127	72789
16181	28085
16181	73540
16181	77845
58678	6395
9365	19862
50730	81722
59143	14971
59143	37699
16843	53619
85897	45601
85897	66209
85897	71085
85897	78829
88953	10332
88953	63081
76902	32159
14313	5348
14313	77456
86237	64330
86237	73939
45552	22747
66915	82163
51411	48117
74012	58315
74012	82926
55303	62460
9141	11117
9141	28416
9141	77567
37404	42980
37404	82652
66457	3453
66457	5203
66457	8797
66457	11645
66457	13395
66457	43850
66457	47003
66457	66479
1921	9236
1921	77678
5142	9512
37842	8555
22190	84259
40290	67240
47056	32487
47056	46128
1186	67227
32774	28698
62693	40541
62693	49040
42972	43693
11118	6682
11118	29707
11118	31759
49234	89123
65567	8215
65567	32285
65567	66847
65567	75231
65567	77281
73350	2867
73350	21693
73350	36884
91323	73824
91323	82841
46189	78070
91713	39643
55272	57334
55303	76739
64031	20892
64031	85786
54164	11197
54164	34767
54164	74320
84482	7993
84482	34577
84482	39620
84482	67324
84482	72799
88880	48796
59724	8062
24878	7311
24878	18260
24878	87271
24913	6555
24913	38715
40872	3973
40872	6797
40872	43945
40872	53494
40872	58589
40872	75850
51305	15778
51305	42457
51305	55167
57749	1909
57749	49997
48510	59910
7378	15028
7378	34834
7378	48035
7722	17543
36731	6913
36731	14955
36731	77659
88905	7414
88905	35619
13603	1533
13603	6542
13603	12112
13603	18042
13603	22911
13603	32977
13603	51795
13603	61861
13603	88778
49708	6117
84553	66011
54164	27919
25338	44641
25338	47836
7348	73915
35588	12285
38558	4161
38558	42414
53339	60825
22001	29435
22001	33457
39640	13915
39640	17584
7993	61531
38810	45519
17923	5435
17923	21033
51695	16914
51695	17362
51695	77225
51695	85682
36809	68917
38558	45398
38558	59552
20257	76234
43112	67175
58531	15886
58531	49187
58531	53721
58531	59893
58531	66506
76420	32536
76420	37638
76420	41425
76420	76949
81971	31050
14995	4276
11700	91458
37164	44406
41868	73079
58225	55015
58225	75963
12112	77628
62749	30055
62749	46726
38558	87574
62133	41543
7993	12342
7993	76886
7993	82418
17923	12120
17923	70890
56241	39358
56241	81627
81644	19922
88292	83738
66654	20358
74012	3549
7448	64825
62749	2784
31467	20050
60085	38099
60085	44067
89102	72829
89102	76467
76888	75516
24868	32516
24868	57892
24868	68933
9200	9409
9200	19868
5250	81015
21443	3770
21443	30528
21443	60964
66842	10283
66842	33420
66842	71125
66842	73168
28891	12884
28891	70451
74012	32872
27301	40229
71757	8089
71757	20058
78207	15617
78207	17176
78207	42777
78207	54709
91758	6532
91758	11096
24905	5886
73350	25490
57366	11629
57366	49065
75334	49606
75334	72348
30865	15516
33477	7482
63497	16076
63497	37305
63497	82469
51076	41819
71927	26862
71927	65618
26274	68270
26274	84825
62749	6245
62749	11282
62749	37429
62749	67519
62749	71834
62749	72760
62749	84244
21307	36994
21307	37095
21307	44129
31759	10786
31759	11276
31759	38549
31759	47867
66699	76836
42722	9454
42722	19210
42722	27055
42722	43002
42722	47439
57821	27280
57821	38563
57821	42989
57821	69389
57821	86958
35207	22985
25399	66526
62749	56543
62749	81613
64330	1842
64330	18749
64330	43238
78168	54718
78168	78326
37699	60103
39352	54953
62749	63909
62749	86033
20606	1667
20606	8799
20606	38309
20606	43318
13821	60200
52532	51657
25130	28805
25130	65798
35548	87340
56079	36791
56079	37910
56079	42254
56079	62207
73376	6161
73376	30620
73376	60180
73376	71390
75995	38487
39352	12088
39352	80301
39352	88505
47799	5475
47799	28806
47799	62487
83120	940
56031	819
56031	43783
56031	54457
56031	54530
82167	2553
84561	50890
38312	6190
38312	13008
38312	22469
38312	37017
38312	38582
38312	83859
16855	17785
16855	79045
16855	85626
56582	74690
65311	40178
65311	45351
7501	9859
7501	13940
7501	19307
47799	26875
47799	33288
47799	67540
73419	45533
86112	40748
86112	86385
12903	29634
12903	40767
12903	65580
25476	3718
25476	19440
25476	37301
25476	39543
25476	67910
85185	41539
85185	57017
47180	76371
27154	17369
27154	88986
52076	7423
52076	8445
52076	26623
15860	1671
26350	48870
23833	79174
61617	18633
61617	22377
61617	28574
61617	37446
61617	56623
61617	63772
61617	87713
22551	23714
22551	89095
67849	12334
10581	21484
24984	19941
49355	36787
62757	10351
62757	35706
62757	47974
62757	61705
76888	39336
76888	40991
76888	76797
47740	18342
47740	68390
63532	2874
47146	52919
47146	85452
78207	18477
78207	32105
88778	28553
88778	36052
88778	63104
88778	74727
11791	28046
83336	9027
6067	33919
24660	86710
56079	12971
56079	58625
90728	40678
90728	84421
23633	66539
44036	87016
85458	30470
85458	30746
58903	4268
58903	11126
34065	28688
34065	59347
84561	14689
84561	57475
84561	70407
67935	18323
67935	48248
62757	7853
62757	44171
70637	15260
70637	22299
70637	39124
70637	77602
87787	19371
87787	20554
87787	34697
25476	3030
54051	22096
54051	41011
4589	29661
66975	32077
66975	36228
33724	12166
33724	29653
33724	35515
33724	55554
33724	55622
33724	78108
56079	45030
56079	66062
66134	53917
4459	25286
24498	7784
67523	1164
67523	51641
67523	91736
20257	16349
42469	30715
43833	18249
59596	77037
63750	57963
73419	11015
73419	31166
2784	2914
2784	39360
55306	44735
69599	21650
69599	32712
29446	30092
35295	87573
18757	1167
18757	19547
18757	49857
18757	52968
73915	21122
73915	32921
73915	49029
73915	53813
73915	75706
73915	76046
73915	81492
73915	87547
89392	62153
89392	86491
89718	61620
42457	49257
42457	77835
42457	80026
15617	19551
15617	24779
15617	53849
15617	82114
25476	28667
59701	54760
73915	83617
74256	7660
74256	35428
84997	74083
85366	33122
6754	31872
6754	65911
46656	91554
32541	12425
32541	12760
38309	15548
71731	25173
7283	88811
55604	72706
38312	26930
71757	26191
28443	35199
28443	67030
22190	5237
22190	7077
22190	27988
22190	42790
59397	41737
59397	42588
59397	63535
1515	80337
60584	49526
60584	56253
32186	65172
32186	82675
54558	34203
69045	12840
70660	31800
70660	45004
70660	81834
21711	33508
21711	78187
83658	22637
89026	31632
89026	48532
89026	61936
65996	80341
8407	10517
19574	81203
19574	84636
24498	63389
38312	47785
7118	75750
27045	24264
20050	37168
36994	35039
60580	67902
83658	81780
24984	38257
24984	66462
24984	75009
67749	74009
25294	58389
25294	66387
26365	3157
26365	33483
62936	1307
1515	75005
45961	78618
33465	20349
33465	48729
4268	17292
8407	40597
8407	85166
56635	90604
66875	15431
66875	18149
66875	37108
66875	40831
66875	50074
66875	51198
66875	57935
66875	74041
66875	82147
66875	84617
66875	85254
12838	73257
60584	30604
67536	4689
67536	4738
67536	10514
67536	11064
67536	52186
67536	59472
67536	66460
67536	81174
67536	83408
67536	91013
76649	3278
76649	45933
24045	24021
24045	55109
46824	68415
75480	1962
57963	34051
57963	46134
57963	68688
1214	80222
20322	19944
73267	39509
32375	12039
32375	32658
39991	67084
39991	87428
49065	8100
49065	11629
49065	57366
49065	71383
57985	38218
57985	56360
60895	21105
60895	30598
18326	72125
45849	39915
45849	87038
67330	71584
18306	31248
34820	65193
82191	16525
82191	49319
40288	24380
40288	25131
40288	34116
40288	82162
15695	22263
15695	49968
15695	56176
15695	60261
37195	23843
37195	26476
37195	83872
46824	35281
46824	35575
46824	48163
46824	72267
46824	84700
46824	85815
42777	12908
42777	39186
26807	65303
27154	5204
27154	7237
27154	56346
27154	70043
30033	24415
30033	45343
30033	64956
30033	86609
46824	63971
14833	44768
22377	37446
51641	89442
68062	36140
70263	77941
79519	66381
85166	40597
85166	59786
88576	25522
826	90611
65172	35838
38174	19727
65695	23171
67328	63905
69906	56205
9255	35919
9255	57339
9255	69555
73998	8621
73998	26010
70263	12045
70263	30175
70263	44456
37095	63460
24883	46378
51856	36371
75572	8216
23854	8508
23854	36742
23854	62234
24278	22663
30525	86886
56346	30248
56346	79504
20257	25483
20257	26202
52466	43312
67328	16431
67328	23655
67328	36423
67328	37782
67328	58952
67328	78847
82092	5671
82092	57736
7660	11654
7660	37549
7660	69779
64957	26090
87144	26388
16644	21993
16644	64492
60895	9329
41799	3153
41799	12478
41799	62616
41799	64603
51641	834
51856	32562
73074	41400
73074	59102
85052	43140
85052	63996
35832	34392
74820	41998
89026	46592
89026	61972
28180	50541
56161	65444
6346	67660
6346	69028
33122	87183
11850	72129
45487	44268
85815	18123
85815	25374
21484	70137
21484	89560
34118	26233
34118	76708
3571	22516
28180	50617
33122	13915
33122	17727
33122	24097
79519	36790
46497	620
46497	7427
46497	14569
46497	20553
46497	26888
46497	33646
46497	34620
46497	39631
46497	59687
46497	62426
46497	63274
46497	88001
46497	89259
86118	51541
86118	52113
86118	89670
17904	15759
22672	72235
64957	50575
45461	52273
45461	53401
45461	60742
83381	18554
83958	657
83958	882
3473	49119
3473	69318
22273	19835
22273	32040
22273	47007
22273	64256
22273	91334
63707	4809
63707	7883
69030	16990
91758	55272
87019	8145
39936	7198
39936	81831
7064	53101
90776	75551
22796	49865
22796	91731
74714	57430
74714	65001
74714	85613
43602	32499
43602	39343
52429	48625
77508	48303
90799	31052
9424	38259
9424	57605
63840	83399
13989	43012
79407	28415
1533	17552
21356	17410
21356	30626
21356	64332
21356	67427
32613	41821
32613	47866
51930	71610
51930	82344
82126	34620
82126	63881
82126	79170
19392	28617
19392	49055
76549	55953
76549	57988
9424	9685
9424	54549
7110	20946
7110	55189
79438	84818
72125	3789
72125	8981
72125	18326
72125	27412
72125	87048
10712	28775
10712	63537
18796	1982
18796	5802
18796	46396
18796	50444
54709	17082
54709	67165
54709	74870
61867	3922
61867	88390
47866	47240
1720	33590
37305	81320
69196	8838
69196	14857
8373	23637
85166	91009
5772	46952
5772	62835
5772	72152
25929	37106
69030	57500
13989	3509
76281	21318
20162	5576
50911	29258
88949	61547
30248	27703
30248	71961
16426	28623
67149	76717
85938	27079
85938	42419
63290	90250
91765	39901
91765	41543
91765	85847
42184	45375
42184	54941
42184	58134
42184	66265
69196	9000
2075	77313
7983	61185
10712	50949
12967	81273
72586	21767
37629	77640
46583	1872
57736	5671
66269	80776
51858	6899
51858	16052
51858	43206
72267	68494
76708	50347
85465	27707
33420	73168
8679	64531
49029	46407
49029	72904
49029	90145
79378	15627
79378	80210
85185	58296
85185	78458
5500	49120
5500	71991
5500	83445
28023	13805
37165	40945
63148	11241
63148	81231
70464	4196
70464	88064
48117	17186
58669	40292
75499	51271
80528	14048
80528	16218
80528	74502
82196	10569
48144	11539
48144	20809
48144	73858
64585	35999
64585	86495
7423	88591
40610	957
40610	25708
40610	64891
40610	85647
29258	45040
20734	44599
26191	35515
26191	37337
26191	62174
26191	72188
30866	7250
30866	73575
30866	87963
40029	1692
46876	54602
51281	63126
66265	16645
88322	30374
88322	74642
56418	83821
87038	34743
90126	59476
90126	73896
41857	41926
91316	25519
91316	60509
91316	70495
91316	70871
91316	79577
3789	30412
82196	17466
82196	17990
82196	35917
37910	1143
65266	84288
81224	88545
5237	74120
58931	71742
58931	74200
58931	84922
66526	8505
66526	11157
18486	69154
18486	88800
13805	41655
37910	3911
37910	34631
37910	61999
65810	27884
73912	47373
6343	80888
39343	4771
39343	12044
39343	17450
39343	19870
39343	44054
39343	70012
39343	72354
39343	76090
39343	79365
39343	84526
39343	86168
39343	91517
46872	74304
77570	17214
77570	25976
47840	50560
82841	91238
44509	65123
44509	84170
19316	14260
19316	81243
54760	55908
18028	23027
18028	42851
18015	9771
18015	68873
54216	27368
54216	43082
85163	31738
85163	37047
76811	87652
40767	17554
58931	21697
28415	76385
33240	27430
12751	25366
14812	18762
15229	71776
31855	11766
31855	78030
31855	91141
54393	19174
54393	52330
54393	56176
54393	60261
32219	78669
63971	40050
89026	19253
89026	24772
89026	74450
89026	78215
89026	87666
45142	1995
45142	89952
14698	19047
71012	71477
20349	84769
28617	33025
37441	9072
12641	19286
24943	24735
24943	70506
24943	74059
89728	53665
89728	57387
32935	79079
68677	1592
68677	13181
68677	24798
68677	25607
68677	44137
68677	48970
68677	76849
89026	58150
89026	63708
5802	83716
53917	53410
91299	61680
37910	46165
58780	5653
58780	9504
58780	28758
58780	66179
18123	20715
18123	59544
25442	40079
39115	62285
39115	69696
39115	81416
40991	72518
55067	33286
55067	34453
55067	36903
55067	52911
86517	43288
6889	20014
35917	88425
87455	29628
17186	10192
42459	47940
42459	49212
42459	91684
56543	11874
6343	70286
43172	13627
43172	54678
43172	78231
69154	11738
69154	41807
69154	45524
69154	51406
69154	91765
56176	78713
56176	79596
77327	28724
24387	61562
24387	88411
32077	89678
14698	47234
86061	19152
86061	84937
11168	49585
11168	66829
42183	47674
77163	539
77163	11781
77163	36280
77163	51550
77163	80749
66383	21872
66383	86974
62902	15539
42295	3032
42295	19943
42295	40284
56543	37153
56543	72317
56543	75317
70268	31839
71776	37461
322	3542
322	28687
322	33198
9474	13177
9474	29765
9474	70245
9474	85742
9474	91254
17990	44635
18285	22872
18285	74914
57907	14615
57907	44194
57907	78004
57907	87198
37762	9001
37762	81360
49857	28723
6657	65527
20281	334
55034	74657
70268	36359
70268	39936
70268	70820
322	52085
67538	25563
67538	50164
67538	53401
67538	90809
67538	91017
79	23509
79	87669
21332	29396
21332	80346
7925	6134
7925	34025
7925	75951
13407	45871
57907	4193
57907	34399
65971	75606
68750	39584
89505	60638
90089	6993
36287	43554
36287	60314
58931	32462
58931	64060
30153	23093
5683	9032
5683	41030
5683	65650
5683	78105
5683	80743
18395	28660
76193	13091
76193	16021
76193	46900
76193	63546
76193	71139
76193	78644
33825	78303
63881	32643
63881	83257
20497	8121
20497	16369
20497	73568
20497	85424
20497	89254
27242	27349
77409	15977
42183	68072
27884	49245
27884	87468
1909	15229
1909	46594
6401	81544
13596	15937
18486	22653
69286	26634
11766	10020
11766	26339
11766	43231
41060	3638
41060	7419
41060	15680
41060	23460
41060	29276
41060	31374
41060	46206
41060	74096
67240	52622
67301	36320
67301	47472
67301	72478
17672	71276
17672	76236
77398	15415
47456	10424
81243	15992
27884	58538
83408	79821
5475	76170
76255	66341
14869	15416
14869	47348
41060	50673
88576	344
88576	14088
88576	26886
88576	37706
88576	42791
88576	43375
88576	64964
88576	72529
88576	73948
88576	81728
36181	56930
36271	83118
17090	19916
17090	38176
17090	53560
56880	15121
56880	62163
14111	23491
35618	43835
35618	78100
79533	58652
25865	27346
25865	57408
52378	33029
88243	35360
88243	43976
10342	9116
10342	39990
10342	77811
27884	44952
27884	67260
80719	61376
30866	10230
30866	67097
38410	26275
21894	27073
28415	12164
28415	66196
44062	47138
44062	71329
44062	77829
76448	74303
12512	14193
45543	32958
45543	79164
90439	30387
90439	39701
90439	85584
67301	81666
28687	15526
28687	69878
28687	74389
38635	67260
58007	37015
34318	64604
81994	28338
10351	49848
10351	88404
20320	85988
50111	11453
50111	56718
50111	60602
74096	25444
17538	15147
17538	76841
17600	48271
17600	55698
17600	91725
30178	3847
30178	29234
30178	37652
30178	54256
30178	58320
30178	86477
10423	6898
10423	16776
10423	25504
10423	49646
53808	25832
67301	1821
67301	27378
68189	362
68189	4009
55093	33604
28660	44070
21577	84618
18342	8242
18342	84417
70094	3804
65971	32813
79533	49577
79821	15384
79821	65738
84678	15773
84678	68551
84678	78407
84678	78555
84678	78780
21057	82465
90930	60940
90930	87818
10423	12042
10423	39193
7078	19193
7078	70305
25566	803
50825	81686
73858	3044
73858	19556
73858	80697
50575	10003
65235	29596
65235	35141
72129	47410
72129	86537
5607	44298
5607	70705
85902	42955
72478	3938
72478	91242
64489	87132
29112	45726
29112	49818
38410	26374
38410	39122
38410	90094
58007	15266
58007	34438
58007	80408
7209	23236
7209	59738
43895	60599
67848	45046
32658	81937
65235	13910
65235	66177
20145	56895
20014	18339
20014	57285
20014	72347
20320	58389
803	40363
58296	31809
4435	28595
20909	55026
20909	60676
39344	17592
67848	77244
5415	26180
88591	43158
88591	46837
31872	24924
31872	30968
69859	15070
69859	34755
69859	70110
88297	77670
27884	53079
64489	16856
33919	12241
33919	43399
33919	48023
33919	51942
33919	68478
33919	86224
55353	63967
55353	66310
77619	39936
71440	11272
71440	51297
71440	52443
64703	12014
64703	34743
64703	77545
64703	88053
70447	68802
70447	74854
22836	9347
22836	34391
65911	13850
65911	70639
34666	88434
61590	43860
27707	20568
27707	76264
27707	81706
33366	54862
33366	61098
78780	652
82611	47798
82611	61931
3277	16911
3277	55508
45604	16502
45604	18804
45604	40282
45604	42575
45604	62040
45604	62103
45604	64564
60713	37189
60713	55860
60713	72899
82077	71333
82077	86283
1276	44164
54354	28560
54354	28756
54354	53280
54354	79216
83937	29022
83937	34745
83937	69400
9769	17114
9769	51638
23152	89125
9072	51957
9072	52480
19565	49264
26592	23700
51585	56892
90577	9959
90577	14147
47404	32945
18753	5500
76193	51735
76193	53502
76193	61599
4811	91120
5029	31139
5029	58170
43664	10059
43664	82857
19361	35247
45011	55909
45011	65174
45011	66998
73749	33851
73749	44374
73749	66133
73749	81160
24956	37874
29513	8446
29513	66485
66417	12049
66417	81965
78105	4690
78105	75758
17785	13153
17785	19755
17785	34545
17785	38571
17785	52988
17785	64413
17785	67443
17785	82818
17785	85002
17785	88226
52692	88438
65338	11900
65338	36377
65338	64393
65338	73238
69639	63429
69639	77172
28582	29856
44059	34568
27661	13833
27661	89022
55392	76782
57939	18427
57939	68781
61461	77387
61461	78730
76518	37423
76518	41389
76518	82740
68072	88459
77285	58881
27337	8100
27337	15756
27337	23983
27337	28578
27337	36045
27337	47976
27337	51739
27337	88880
28846	69236
33590	6340
33590	22612
33590	53695
33590	74086
33590	74342
72174	38307
72174	49538
72174	54690
19193	9471
43510	65232
43692	34212
77285	78532
91501	15755
24798	9876
55646	25299
55646	48509
55646	78730
32239	75402
